[VERSION]: 2.5
[INFO] Scanning for projects...
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
                                                                        
Downloaded from central: http://repo1.maven.org/maven2/org/springframework/boot/spring-boot/1.5.10.RELEASE/spring-boot-1.5.10.RELEASE.jar (675 kB at 215 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-web/1.5.10.RELEASE/spring-boot-starter-web-1.5.10.RELEASE.jar
Progress (4): 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.5/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB
Progress (4): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB
Progress (5): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB | 0.9/2.3 kB
Progress (5): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB | 2.3 kB    
Progress (5): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB | 2.3 kB
Progress (5): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB | 2.3 kB
Progress (5): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB | 2.3 kB
Progress (5): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB | 2.3 kB
Progress (5): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB | 2.3 kB
Progress (5): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB | 2.3 kB
Progress (5): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB | 2.3 kB
Progress (5): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB | 2.3 kB
Progress (5): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB | 2.3 kB
Progress (5): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB | 2.3 kB
Progress (5): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB | 2.3 kB
Progress (5): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB | 2.3 kB
Progress (5): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB | 2.3 kB
Progress (5): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB | 2.3 kB
Progress (5): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB | 2.3 kB
Progress (5): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB | 2.3 kB
Progress (5): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB | 2.3 kB
Progress (5): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB | 2.3 kB
Progress (5): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB | 2.3 kB
Progress (5): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB | 2.3 kB
Progress (5): 0.9/1.1 MB | 0.6/1.1 MB | 243/456 kB | 0.2/1.1 MB | 2.3 kB
