[VERSION]: 6.4.1
[INFO] Scanning for projects...
Progress (5): 3.6/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.6/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB    
                                                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/lucene/lucene-memory/6.4.1/lucene-memory-6.4.1.jar (46 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/sourceforge/jmatio/jmatio/1.0/jmatio-1.0.jar
Progress (4): 3.6 MB | 344/558 kB | 0.2/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.2/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.2/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.2/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.2/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.2/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.2/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.2/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.2/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.3/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.3/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.3/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.3/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.3/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.3/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.3/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.3/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.3/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.3/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.3/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.3/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.3/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.3/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.3/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.3/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.3/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.3/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.3/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.3/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.3/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.3/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.3/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.3/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.4/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.4/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.4/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.4/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.4/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.4/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.4/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.4/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.4/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.4/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.4/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.4/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.4/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.4/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.4/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.4/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.4/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.4/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.4/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.4/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.4/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.4/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.4/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.4/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.5/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.5/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.5/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.5/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.5/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.5/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.5/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.5/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.5/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.5/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.5/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.5/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.5/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.5/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.5/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.5/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.5/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.5/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.5/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.5/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.5/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.5/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.5/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.5/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.5/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.6/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.6/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.6/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.6/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.6/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.6/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.6/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.6/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.6/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.6/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.6/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.6/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.6/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.6/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.6/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.6/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.6/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.6/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.6/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.6/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.6/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.6/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.6/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.6/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.7/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.7/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.7/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.7/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.7/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.7/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.7/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.7/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.7/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.7/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.7/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.7/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.7/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.7/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.7/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.7/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.7/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.7/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.7/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.7/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.7/4.2 MB | 210 kB
Progress (4): 3.6 MB | 344/558 kB | 0.7/4.2 MB | 210 kB
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/edu/ucar/unidataCommon/4.2.20/unidataCommon-4.2.20.jar (210 kB at 51 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/james/apache-mime4j-core/0.7.2/apache-mime4j-core-0.7.2.jar
Progress (3): 3.6 MB | 344/558 kB | 0.7/4.2 MB
Progress (3): 3.6 MB | 344/558 kB | 0.7/4.2 MB
Progress (3): 3.6 MB | 344/558 kB | 0.7/4.2 MB
Progress (3): 3.6 MB | 344/558 kB | 0.8/4.2 MB
Progress (3): 3.6 MB | 344/558 kB | 0.8/4.2 MB
Progress (3): 3.6 MB | 344/558 kB | 0.8/4.2 MB
Progress (3): 3.6 MB | 344/558 kB | 0.8/4.2 MB
Progress (3): 3.6 MB | 344/558 kB | 0.8/4.2 MB
Progress (3): 3.6 MB | 344/558 kB | 0.8/4.2 MB
Progress (3): 3.6 MB | 344/558 kB | 0.8/4.2 MB
Progress (3): 3.6 MB | 344/558 kB | 0.8/4.2 MB
Progress (3): 3.6 MB | 344/558 kB | 0.8/4.2 MB
Progress (3): 3.6 MB | 344/558 kB | 0.8/4.2 MB
Progress (3): 3.6 MB | 344/558 kB | 0.8/4.2 MB
Progress (3): 3.6 MB | 344/558 kB | 0.8/4.2 MB
Progress (3): 3.6 MB | 344/558 kB | 0.8/4.2 MB
Progress (3): 3.6 MB | 344/558 kB | 0.8/4.2 MB
Progress (3): 3.6 MB | 344/558 kB | 0.8/4.2 MB
Progress (3): 3.6 MB | 344/558 kB | 0.8/4.2 MB
Progress (3): 3.6 MB | 344/558 kB | 0.8/4.2 MB
Progress (3): 3.6 MB | 344/558 kB | 0.8/4.2 MB
Progress (3): 3.6 MB | 344/558 kB | 0.8/4.2 MB
Progress (3): 3.6 MB | 344/558 kB | 0.8/4.2 MB
Progress (3): 3.6 MB | 344/558 kB | 0.8/4.2 MB
Progress (3): 3.6 MB | 344/558 kB | 0.8/4.2 MB
Progress (3): 3.6 MB | 344/558 kB | 0.8/4.2 MB
Progress (3): 3.6 MB | 344/558 kB | 0.8/4.2 MB
Progress (3): 3.6 MB | 344/558 kB | 0.9/4.2 MB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 4.1/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 7.7/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 7.7/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 12/67 kB 
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 12/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 16/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 16/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 16/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 20/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 20/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 24/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 24/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 28/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 28/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 32/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 32/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 32/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 32/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 32/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 32/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 36/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 36/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 40/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 40/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 45/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 45/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 49/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 49/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 49/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 49/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 49/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 49/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 53/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 53/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 57/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 57/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 61/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 61/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 65/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 65/67 kB
Progress (4): 3.6 MB | 344/558 kB | 0.9/4.2 MB | 67 kB   
Progress (4): 3.6 MB | 344/558 kB | 1.0/4.2 MB | 67 kB
Progress (4): 3.6 MB | 344/558 kB | 1.0/4.2 MB | 67 kB
Progress (4): 3.6 MB | 344/558 kB | 1.0/4.2 MB | 67 kB
Progress (4): 3.6 MB | 344/558 kB | 1.0/4.2 MB | 67 kB
Progress (4): 3.6 MB | 344/558 kB | 1.0/4.2 MB | 67 kB
Progress (4): 3.6 MB | 344/558 kB | 1.0/4.2 MB | 67 kB
Progress (4): 3.6 MB | 344/558 kB | 1.0/4.2 MB | 67 kB
Progress (4): 3.6 MB | 344/558 kB | 1.0/4.2 MB | 67 kB
Progress (4): 3.6 MB | 344/558 kB | 1.0/4.2 MB | 67 kB
Progress (4): 3.6 MB | 344/558 kB | 1.0/4.2 MB | 67 kB
Progress (4): 3.6 MB | 344/558 kB | 1.0/4.2 MB | 67 kB
Progress (4): 3.6 MB | 344/558 kB | 1.0/4.2 MB | 67 kB
Progress (4): 3.6 MB | 344/558 kB | 1.0/4.2 MB | 67 kB
Progress (4): 3.6 MB | 344/558 kB | 1.0/4.2 MB | 67 kB
Progress (4): 3.6 MB | 344/558 kB | 1.0/4.2 MB | 67 kB
Progress (4): 3.6 MB | 344/558 kB | 1.0/4.2 MB | 67 kB
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/lucene/lucene-analyzers-smartcn/6.4.1/lucene-analyzers-smartcn-6.4.1.jar (3.6 MB at 853 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/james/apache-mime4j-dom/0.7.2/apache-mime4j-dom-0.7.2.jar
Progress (4): 344/558 kB | 1.0/4.2 MB | 67 kB | 4.1/96 kB
Progress (4): 344/558 kB | 1.0/4.2 MB | 67 kB | 7.7/96 kB
Progress (4): 344/558 kB | 1.0/4.2 MB | 67 kB | 12/96 kB 
Progress (4): 344/558 kB | 1.0/4.2 MB | 67 kB | 16/96 kB
Progress (4): 344/558 kB | 1.0/4.2 MB | 67 kB | 20/96 kB
Progress (4): 344/558 kB | 1.0/4.2 MB | 67 kB | 24/96 kB
Progress (4): 344/558 kB | 1.0/4.2 MB | 67 kB | 28/96 kB
Progress (4): 344/558 kB | 1.0/4.2 MB | 67 kB | 32/96 kB
Progress (4): 344/558 kB | 1.0/4.2 MB | 67 kB | 36/96 kB
Progress (4): 344/558 kB | 1.0/4.2 MB | 67 kB | 40/96 kB
Progress (4): 344/558 kB | 1.0/4.2 MB | 67 kB | 45/96 kB
Progress (4): 344/558 kB | 1.0/4.2 MB | 67 kB | 49/96 kB
Progress (4): 344/558 kB | 1.0/4.2 MB | 67 kB | 53/96 kB
Progress (4): 344/558 kB | 1.0/4.2 MB | 67 kB | 57/96 kB
Progress (4): 344/558 kB | 1.0/4.2 MB | 67 kB | 61/96 kB
Progress (4): 344/558 kB | 1.0/4.2 MB | 67 kB | 65/96 kB
Progress (4): 344/558 kB | 1.0/4.2 MB | 67 kB | 69/96 kB
Progress (4): 344/558 kB | 1.0/4.2 MB | 67 kB | 69/96 kB
Progress (4): 344/558 kB | 1.0/4.2 MB | 67 kB | 73/96 kB
Progress (4): 344/558 kB | 1.0/4.2 MB | 67 kB | 73/96 kB
Progress (4): 344/558 kB | 1.0/4.2 MB | 67 kB | 77/96 kB
Progress (4): 344/558 kB | 1.0/4.2 MB | 67 kB | 77/96 kB
Progress (4): 344/558 kB | 1.0/4.2 MB | 67 kB | 81/96 kB
Progress (4): 344/558 kB | 1.0/4.2 MB | 67 kB | 81/96 kB
Progress (4): 344/558 kB | 1.0/4.2 MB | 67 kB | 85/96 kB
Progress (4): 344/558 kB | 1.0/4.2 MB | 67 kB | 90/96 kB
Progress (4): 344/558 kB | 1.0/4.2 MB | 67 kB | 94/96 kB
Progress (4): 344/558 kB | 1.0/4.2 MB | 67 kB | 96 kB   
Progress (4): 344/558 kB | 1.0/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.0/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.0/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.0/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.1/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.1/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.1/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.1/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.1/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.1/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.1/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.1/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.1/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.1/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.1/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.1/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.1/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.1/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.1/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.1/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.1/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.1/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.1/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.1/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.1/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.1/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.1/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.1/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.2/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.2/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.2/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.2/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.2/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.2/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.2/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.2/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.2/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.2/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.2/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.2/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.2/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.2/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.2/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.2/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.2/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.2/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.2/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.2/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.2/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.2/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.2/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.2/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.2/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 67 kB | 96 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 67 kB | 96 kB
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/net/sourceforge/jmatio/jmatio/1.0/jmatio-1.0.jar (67 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/pdfbox/pdfbox/1.8.6/pdfbox-1.8.6.jar
Progress (4): 344/558 kB | 1.3/4.2 MB | 96 kB | 4.1/305 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 96 kB | 7.7/305 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 96 kB | 12/305 kB 
Progress (4): 344/558 kB | 1.3/4.2 MB | 96 kB | 16/305 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 96 kB | 20/305 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 96 kB | 24/305 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 96 kB | 28/305 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 96 kB | 32/305 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 96 kB | 36/305 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 96 kB | 40/305 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 96 kB | 45/305 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 96 kB | 49/305 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 96 kB | 53/305 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 96 kB | 57/305 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 96 kB | 61/305 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 96 kB | 65/305 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 96 kB | 69/305 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 96 kB | 73/305 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 96 kB | 77/305 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 96 kB | 81/305 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 96 kB | 85/305 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 96 kB | 90/305 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 96 kB | 94/305 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 96 kB | 98/305 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 96 kB | 102/305 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 96 kB | 106/305 kB
Progress (4): 344/558 kB | 1.3/4.2 MB | 96 kB | 110/305 kB
