[VERSION]: 3.2
[INFO] Scanning for projects...
Progress (5): 3.7/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.7/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.7/12 MB | 0.2/1.7 MB | 147/405 kB | 85/211 kB | 0/2.4 MB
Progress (5): 3.7/12 MB | 0.2/1.7 MB | 147/405 kB | 85/211 kB | 0/2.4 MB
Progress (5): 3.7/12 MB | 0.2/1.7 MB | 147/405 kB | 90/211 kB | 0/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 147/405 kB | 90/211 kB | 0/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 147/405 kB | 94/211 kB | 0/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 147/405 kB | 94/211 kB | 0/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 147/405 kB | 98/211 kB | 0/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 147/405 kB | 98/211 kB | 0/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 147/405 kB | 98/211 kB | 0/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 147/405 kB | 98/211 kB | 0/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 147/405 kB | 98/211 kB | 0/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 147/405 kB | 102/211 kB | 0/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 147/405 kB | 102/211 kB | 0/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 147/405 kB | 106/211 kB | 0/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 147/405 kB | 106/211 kB | 0/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 147/405 kB | 110/211 kB | 0/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 147/405 kB | 110/211 kB | 0/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 147/405 kB | 110/211 kB | 0/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 147/405 kB | 110/211 kB | 0/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 147/405 kB | 114/211 kB | 0/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 147/405 kB | 114/211 kB | 0/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 147/405 kB | 114/211 kB | 0/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 147/405 kB | 114/211 kB | 0/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 147/405 kB | 114/211 kB | 0/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 147/405 kB | 118/211 kB | 0/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 147/405 kB | 118/211 kB | 0/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 151/405 kB | 118/211 kB | 0/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 151/405 kB | 118/211 kB | 0/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 151/405 kB | 122/211 kB | 0/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 151/405 kB | 122/211 kB | 0.1/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 151/405 kB | 122/211 kB | 0.1/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 155/405 kB | 122/211 kB | 0.1/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 155/405 kB | 122/211 kB | 0.1/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 155/405 kB | 126/211 kB | 0.1/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 155/405 kB | 126/211 kB | 0.1/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 155/405 kB | 126/211 kB | 0.1/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 159/405 kB | 126/211 kB | 0.1/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 159/405 kB | 126/211 kB | 0.1/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 159/405 kB | 126/211 kB | 0.1/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 159/405 kB | 131/211 kB | 0.1/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 159/405 kB | 131/211 kB | 0.1/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 159/405 kB | 131/211 kB | 0.1/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 163/405 kB | 131/211 kB | 0.1/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 163/405 kB | 131/211 kB | 0.1/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 163/405 kB | 131/211 kB | 0.1/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 163/405 kB | 135/211 kB | 0.1/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 163/405 kB | 135/211 kB | 0.1/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 163/405 kB | 135/211 kB | 0.1/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 163/405 kB | 139/211 kB | 0.1/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 163/405 kB | 139/211 kB | 0.1/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 163/405 kB | 139/211 kB | 0.1/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 163/405 kB | 139/211 kB | 0.1/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 163/405 kB | 143/211 kB | 0.1/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 163/405 kB | 143/211 kB | 0.1/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 163/405 kB | 147/211 kB | 0.1/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 163/405 kB | 147/211 kB | 0.1/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 163/405 kB | 151/211 kB | 0.1/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 163/405 kB | 151/211 kB | 0.1/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 163/405 kB | 155/211 kB | 0.1/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 163/405 kB | 155/211 kB | 0.1/2.4 MB
Progress (5): 3.8/12 MB | 0.2/1.7 MB | 163/405 kB | 159/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.2/1.7 MB | 163/405 kB | 159/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.2/1.7 MB | 163/405 kB | 163/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.2/1.7 MB | 163/405 kB | 163/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.2/1.7 MB | 163/405 kB | 167/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.2/1.7 MB | 163/405 kB | 167/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.2/1.7 MB | 163/405 kB | 171/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.2/1.7 MB | 163/405 kB | 171/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.2/1.7 MB | 163/405 kB | 176/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.2/1.7 MB | 163/405 kB | 176/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.2/1.7 MB | 163/405 kB | 180/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.2/1.7 MB | 163/405 kB | 180/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.2/1.7 MB | 163/405 kB | 184/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.2/1.7 MB | 163/405 kB | 184/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.2/1.7 MB | 163/405 kB | 188/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.2/1.7 MB | 163/405 kB | 188/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.2/1.7 MB | 163/405 kB | 192/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.2/1.7 MB | 163/405 kB | 192/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.2/1.7 MB | 163/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.2/1.7 MB | 163/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.2/1.7 MB | 163/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.2/1.7 MB | 163/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.2/1.7 MB | 163/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.2/1.7 MB | 163/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.2/1.7 MB | 163/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.2/1.7 MB | 163/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.2/1.7 MB | 163/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.2/1.7 MB | 163/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.2/1.7 MB | 163/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.2/1.7 MB | 163/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.2/1.7 MB | 163/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.2/1.7 MB | 163/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.2/1.7 MB | 163/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.2/1.7 MB | 163/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.2/1.7 MB | 163/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.2/1.7 MB | 163/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 163/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 163/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 163/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 163/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 163/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 163/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 163/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 163/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 163/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 163/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 163/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 167/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 171/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 176/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 180/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 184/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 184/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 188/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 188/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 192/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 192/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 196/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 196/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 200/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 204/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 204/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 208/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 208/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 212/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 212/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 212/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 217/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 221/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 225/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 225/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 229/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 229/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 229/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 3.9/12 MB | 0.3/1.7 MB | 233/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 233/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 237/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 241/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 245/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 245/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 245/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 249/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 249/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 253/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 253/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 258/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 262/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 262/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 266/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 266/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 270/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 270/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 274/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 274/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 278/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 278/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 278/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 282/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 282/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 286/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 286/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 286/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 290/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 290/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 294/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 294/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 294/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 298/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 298/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 303/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 303/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 303/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 303/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 307/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 307/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 307/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.3/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.0/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 196/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 200/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 200/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 200/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 200/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 204/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 204/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 208/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 208/211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 211 kB | 0.1/2.4 MB    
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 211 kB | 0.1/2.4 MB
Progress (5): 4.1/12 MB | 0.4/1.7 MB | 311/405 kB | 211 kB | 0.2/2.4 MB
