[VERSION]: 1.2.3
[INFO] Scanning for projects...
Progress (4): 421/536 kB | 2.0/2.8 MB | 49/146 kB | 66 kB
Progress (4): 425/536 kB | 2.0/2.8 MB | 49/146 kB | 66 kB
Progress (4): 430/536 kB | 2.0/2.8 MB | 49/146 kB | 66 kB
Progress (4): 434/536 kB | 2.0/2.8 MB | 49/146 kB | 66 kB
Progress (4): 438/536 kB | 2.0/2.8 MB | 49/146 kB | 66 kB
Progress (4): 442/536 kB | 2.0/2.8 MB | 49/146 kB | 66 kB
Progress (4): 446/536 kB | 2.0/2.8 MB | 49/146 kB | 66 kB
Progress (4): 450/536 kB | 2.0/2.8 MB | 49/146 kB | 66 kB
Progress (4): 454/536 kB | 2.0/2.8 MB | 49/146 kB | 66 kB
Progress (4): 458/536 kB | 2.0/2.8 MB | 49/146 kB | 66 kB
Progress (4): 462/536 kB | 2.0/2.8 MB | 49/146 kB | 66 kB
Progress (4): 466/536 kB | 2.0/2.8 MB | 49/146 kB | 66 kB
Progress (4): 470/536 kB | 2.0/2.8 MB | 49/146 kB | 66 kB
Progress (4): 475/536 kB | 2.0/2.8 MB | 49/146 kB | 66 kB
Progress (4): 479/536 kB | 2.0/2.8 MB | 49/146 kB | 66 kB
Progress (4): 483/536 kB | 2.0/2.8 MB | 49/146 kB | 66 kB
Progress (4): 487/536 kB | 2.0/2.8 MB | 49/146 kB | 66 kB
Progress (4): 491/536 kB | 2.0/2.8 MB | 49/146 kB | 66 kB
Progress (4): 495/536 kB | 2.0/2.8 MB | 49/146 kB | 66 kB
Progress (4): 499/536 kB | 2.0/2.8 MB | 49/146 kB | 66 kB
Progress (4): 503/536 kB | 2.0/2.8 MB | 49/146 kB | 66 kB
Progress (4): 507/536 kB | 2.0/2.8 MB | 49/146 kB | 66 kB
Progress (4): 511/536 kB | 2.0/2.8 MB | 49/146 kB | 66 kB
Progress (4): 516/536 kB | 2.0/2.8 MB | 49/146 kB | 66 kB
Progress (4): 520/536 kB | 2.0/2.8 MB | 49/146 kB | 66 kB
Progress (4): 524/536 kB | 2.0/2.8 MB | 49/146 kB | 66 kB
Progress (4): 528/536 kB | 2.0/2.8 MB | 49/146 kB | 66 kB
Progress (4): 532/536 kB | 2.0/2.8 MB | 49/146 kB | 66 kB
Progress (4): 536 kB | 2.0/2.8 MB | 49/146 kB | 66 kB    
Progress (4): 536 kB | 2.0/2.8 MB | 53/146 kB | 66 kB
Progress (4): 536 kB | 2.0/2.8 MB | 57/146 kB | 66 kB
Progress (4): 536 kB | 2.0/2.8 MB | 61/146 kB | 66 kB
Progress (4): 536 kB | 2.0/2.8 MB | 65/146 kB | 66 kB
Progress (4): 536 kB | 2.0/2.8 MB | 69/146 kB | 66 kB
Progress (4): 536 kB | 2.0/2.8 MB | 73/146 kB | 66 kB
Progress (4): 536 kB | 2.0/2.8 MB | 77/146 kB | 66 kB
Progress (4): 536 kB | 2.0/2.8 MB | 81/146 kB | 66 kB
Progress (4): 536 kB | 2.0/2.8 MB | 85/146 kB | 66 kB
Progress (4): 536 kB | 2.0/2.8 MB | 90/146 kB | 66 kB
Progress (4): 536 kB | 2.0/2.8 MB | 94/146 kB | 66 kB
Progress (4): 536 kB | 2.0/2.8 MB | 98/146 kB | 66 kB
Progress (4): 536 kB | 2.0/2.8 MB | 102/146 kB | 66 kB
Progress (4): 536 kB | 2.0/2.8 MB | 106/146 kB | 66 kB
Progress (4): 536 kB | 2.0/2.8 MB | 110/146 kB | 66 kB
Progress (4): 536 kB | 2.0/2.8 MB | 114/146 kB | 66 kB
Progress (4): 536 kB | 2.0/2.8 MB | 118/146 kB | 66 kB
Progress (4): 536 kB | 2.0/2.8 MB | 122/146 kB | 66 kB
Progress (4): 536 kB | 2.0/2.8 MB | 126/146 kB | 66 kB
Progress (4): 536 kB | 2.0/2.8 MB | 131/146 kB | 66 kB
Progress (4): 536 kB | 2.0/2.8 MB | 135/146 kB | 66 kB
Progress (4): 536 kB | 2.0/2.8 MB | 139/146 kB | 66 kB
Progress (4): 536 kB | 2.0/2.8 MB | 143/146 kB | 66 kB
Progress (4): 536 kB | 2.0/2.8 MB | 146 kB | 66 kB    
                                                  
Downloaded from central: https://repo.maven.apache.org/maven2/org/powermock/powermock-reflect/1.7.3/powermock-reflect-1.7.3.jar (66 kB at 36 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/powermock/powermock-api-mockito-common/1.7.3/powermock-api-mockito-common-1.7.3.jar
Progress (3): 536 kB | 2.0/2.8 MB | 146 kB
Progress (3): 536 kB | 2.0/2.8 MB | 146 kB
Progress (3): 536 kB | 2.0/2.8 MB | 146 kB
Progress (3): 536 kB | 2.0/2.8 MB | 146 kB
Progress (4): 536 kB | 2.0/2.8 MB | 146 kB | 4.1/59 kB
Progress (4): 536 kB | 2.0/2.8 MB | 146 kB | 7.7/59 kB
Progress (4): 536 kB | 2.0/2.8 MB | 146 kB | 12/59 kB 
Progress (4): 536 kB | 2.0/2.8 MB | 146 kB | 16/59 kB
Progress (4): 536 kB | 2.0/2.8 MB | 146 kB | 20/59 kB
Progress (4): 536 kB | 2.0/2.8 MB | 146 kB | 24/59 kB
Progress (4): 536 kB | 2.0/2.8 MB | 146 kB | 28/59 kB
Progress (4): 536 kB | 2.0/2.8 MB | 146 kB | 32/59 kB
Progress (4): 536 kB | 2.0/2.8 MB | 146 kB | 36/59 kB
Progress (4): 536 kB | 2.0/2.8 MB | 146 kB | 40/59 kB
Progress (4): 536 kB | 2.0/2.8 MB | 146 kB | 45/59 kB
Progress (4): 536 kB | 2.0/2.8 MB | 146 kB | 49/59 kB
Progress (4): 536 kB | 2.0/2.8 MB | 146 kB | 53/59 kB
Progress (4): 536 kB | 2.0/2.8 MB | 146 kB | 57/59 kB
Progress (4): 536 kB | 2.0/2.8 MB | 146 kB | 59 kB   
Progress (4): 536 kB | 2.0/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.0/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.0/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.0/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.0/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.0/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.0/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.0/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.0/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.0/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.0/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.0/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.1/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.1/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.1/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.1/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.1/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.1/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.1/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.1/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.1/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.1/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.1/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.1/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.1/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.1/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.1/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.1/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.1/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.1/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.1/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.1/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.1/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.1/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.1/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.1/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.1/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.2/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.2/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.2/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.2/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.2/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.2/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.2/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.2/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.2/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.2/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.2/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.2/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.2/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.2/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.2/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.2/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.2/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.2/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.2/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.2/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.2/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.2/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.2/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.2/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.3/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.3/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.3/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.3/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.3/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.3/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.3/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.3/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.3/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.3/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.3/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.3/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.3/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.3/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.3/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.3/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.3/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.3/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.3/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.3/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.3/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.3/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.3/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.3/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.4/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.4/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.4/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.4/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.4/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.4/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.4/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.4/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.4/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.4/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.4/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.4/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.4/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.4/2.8 MB | 146 kB | 59 kB
Progress (4): 536 kB | 2.4/2.8 MB | 146 kB | 59 kB
                                                  
Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/2.9.0/mockito-core-2.9.0.jar (536 kB at 266 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/powermock/powermock-api-support/1.7.3/powermock-api-support-1.7.3.jar
Progress (4): 2.4/2.8 MB | 146 kB | 59 kB | 4.1/36 kB
Progress (4): 2.4/2.8 MB | 146 kB | 59 kB | 7.7/36 kB
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/powermock/powermock-core/1.7.3/powermock-core-1.7.3.jar (146 kB at 72 kB/s)
Progress (3): 2.4/2.8 MB | 59 kB | 12/36 kB
Progress (3): 2.4/2.8 MB | 59 kB | 16/36 kB
Progress (3): 2.4/2.8 MB | 59 kB | 20/36 kB
Progress (3): 2.4/2.8 MB | 59 kB | 24/36 kB
Progress (3): 2.4/2.8 MB | 59 kB | 28/36 kB
Progress (3): 2.4/2.8 MB | 59 kB | 32/36 kB
Progress (3): 2.4/2.8 MB | 59 kB | 36 kB   
                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/powermock/powermock-api-mockito2/1.7.3/powermock-api-mockito2-1.7.3.jar (59 kB at 28 kB/s)
Progress (2): 2.4/2.8 MB | 36 kB
Progress (2): 2.4/2.8 MB | 36 kB
Progress (2): 2.4/2.8 MB | 36 kB
Progress (2): 2.4/2.8 MB | 36 kB
Progress (2): 2.4/2.8 MB | 36 kB
Progress (2): 2.4/2.8 MB | 36 kB
Progress (2): 2.4/2.8 MB | 36 kB
Progress (2): 2.4/2.8 MB | 36 kB
Progress (2): 2.4/2.8 MB | 36 kB
Progress (2): 2.4/2.8 MB | 36 kB
Progress (2): 2.5/2.8 MB | 36 kB
Progress (2): 2.5/2.8 MB | 36 kB
Progress (2): 2.5/2.8 MB | 36 kB
Progress (2): 2.5/2.8 MB | 36 kB
Progress (2): 2.5/2.8 MB | 36 kB
Progress (2): 2.5/2.8 MB | 36 kB
Progress (2): 2.5/2.8 MB | 36 kB
Progress (2): 2.5/2.8 MB | 36 kB
Progress (2): 2.5/2.8 MB | 36 kB
Progress (2): 2.5/2.8 MB | 36 kB
Progress (2): 2.5/2.8 MB | 36 kB
Progress (2): 2.5/2.8 MB | 36 kB
Progress (2): 2.5/2.8 MB | 36 kB
Progress (2): 2.5/2.8 MB | 36 kB
Progress (2): 2.5/2.8 MB | 36 kB
Progress (2): 2.5/2.8 MB | 36 kB
Progress (2): 2.5/2.8 MB | 36 kB
Progress (2): 2.5/2.8 MB | 36 kB
Progress (2): 2.5/2.8 MB | 36 kB
Progress (2): 2.5/2.8 MB | 36 kB
Progress (2): 2.5/2.8 MB | 36 kB
Progress (2): 2.5/2.8 MB | 36 kB
Progress (2): 2.5/2.8 MB | 36 kB
Progress (2): 2.5/2.8 MB | 36 kB
Progress (2): 2.6/2.8 MB | 36 kB
Progress (2): 2.6/2.8 MB | 36 kB
Progress (2): 2.6/2.8 MB | 36 kB
Progress (2): 2.6/2.8 MB | 36 kB
Progress (2): 2.6/2.8 MB | 36 kB
Progress (2): 2.6/2.8 MB | 36 kB
Progress (2): 2.6/2.8 MB | 36 kB
Progress (2): 2.6/2.8 MB | 36 kB
Progress (2): 2.6/2.8 MB | 36 kB
Progress (2): 2.6/2.8 MB | 36 kB
Progress (2): 2.6/2.8 MB | 36 kB
Progress (2): 2.6/2.8 MB | 36 kB
Progress (2): 2.6/2.8 MB | 36 kB
Progress (2): 2.6/2.8 MB | 36 kB
Progress (2): 2.6/2.8 MB | 36 kB
Progress (2): 2.6/2.8 MB | 36 kB
Progress (2): 2.6/2.8 MB | 36 kB
Progress (2): 2.6/2.8 MB | 36 kB
Progress (2): 2.6/2.8 MB | 36 kB
Progress (2): 2.6/2.8 MB | 36 kB
Progress (2): 2.6/2.8 MB | 36 kB
Progress (2): 2.6/2.8 MB | 36 kB
Progress (2): 2.6/2.8 MB | 36 kB
Progress (2): 2.6/2.8 MB | 36 kB
Progress (2): 2.6/2.8 MB | 36 kB
Progress (2): 2.7/2.8 MB | 36 kB
Progress (2): 2.7/2.8 MB | 36 kB
Progress (2): 2.7/2.8 MB | 36 kB
Progress (2): 2.7/2.8 MB | 36 kB
Progress (2): 2.7/2.8 MB | 36 kB
Progress (2): 2.7/2.8 MB | 36 kB
Progress (2): 2.7/2.8 MB | 36 kB
Progress (2): 2.7/2.8 MB | 36 kB
Progress (2): 2.7/2.8 MB | 36 kB
Progress (2): 2.7/2.8 MB | 36 kB
Progress (2): 2.7/2.8 MB | 36 kB
Progress (2): 2.7/2.8 MB | 36 kB
Progress (2): 2.7/2.8 MB | 36 kB
Progress (2): 2.7/2.8 MB | 36 kB
Progress (2): 2.7/2.8 MB | 36 kB
Progress (2): 2.7/2.8 MB | 36 kB
Progress (2): 2.7/2.8 MB | 36 kB
Progress (2): 2.7/2.8 MB | 36 kB
Progress (2): 2.7/2.8 MB | 36 kB
Progress (2): 2.7/2.8 MB | 36 kB
Progress (2): 2.7/2.8 MB | 36 kB
Progress (2): 2.7/2.8 MB | 36 kB
Progress (2): 2.7/2.8 MB | 36 kB
Progress (2): 2.7/2.8 MB | 36 kB
Progress (2): 2.8/2.8 MB | 36 kB
Progress (2): 2.8/2.8 MB | 36 kB
Progress (2): 2.8/2.8 MB | 36 kB
Progress (2): 2.8/2.8 MB | 36 kB
Progress (2): 2.8/2.8 MB | 36 kB
Progress (2): 2.8/2.8 MB | 36 kB
Progress (2): 2.8/2.8 MB | 36 kB
Progress (2): 2.8/2.8 MB | 36 kB
Progress (2): 2.8/2.8 MB | 36 kB
Progress (2): 2.8/2.8 MB | 36 kB
Progress (2): 2.8/2.8 MB | 36 kB
Progress (2): 2.8/2.8 MB | 36 kB
Progress (2): 2.8/2.8 MB | 36 kB
Progress (2): 2.8/2.8 MB | 36 kB
Progress (2): 2.8/2.8 MB | 36 kB
Progress (2): 2.8/2.8 MB | 36 kB
Progress (2): 2.8/2.8 MB | 36 kB
Progress (2): 2.8/2.8 MB | 36 kB
Progress (2): 2.8/2.8 MB | 36 kB
Progress (2): 2.8 MB | 36 kB    
Progress (3): 2.8 MB | 36 kB | 4.1/23 kB
Progress (3): 2.8 MB | 36 kB | 7.7/23 kB
Progress (3): 2.8 MB | 36 kB | 12/23 kB 
Progress (3): 2.8 MB | 36 kB | 16/23 kB
Progress (3): 2.8 MB | 36 kB | 20/23 kB
Progress (3): 2.8 MB | 36 kB | 23 kB   
                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/powermock/powermock-api-mockito-common/1.7.3/powermock-api-mockito-common-1.7.3.jar (36 kB at 16 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.7.0/byte-buddy-1.7.0.jar (2.8 MB at 1.2 MB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/powermock/powermock-api-support/1.7.3/powermock-api-support-1.7.3.jar (23 kB at 9.6 kB/s)
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ logstash-logback-encoder ---
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:list (default-cli) @ logstash-logback-encoder ---
[INFO] 
[INFO] The following files have been resolved:
[INFO]    com.fasterxml.jackson.core:jackson-core:jar:2.9.5:compile
[INFO]    net.bytebuddy:byte-buddy:jar:1.7.0:test
[INFO]    com.lmax:disruptor:jar:3.3.8:compile
[INFO]    commons-lang:commons-lang:jar:2.6:compile
[INFO]    org.assertj:assertj-core:jar:2.9.0:test
[INFO]    ch.qos.logback:logback-core:jar:1.2.3:compile
[INFO]    org.objenesis:objenesis:jar:2.6:test
[INFO]    commons-io:commons-io:jar:2.6:test
[INFO]    org.javassist:javassist:jar:3.21.0-GA:test
[INFO]    ch.qos.logback:logback-classic:jar:1.2.3:compile
[INFO]    org.powermock:powermock-api-mockito-common:jar:1.7.3:test
[INFO]    org.powermock:powermock-module-junit4:jar:1.7.3:test
[INFO]    org.powermock:powermock-reflect:jar:1.7.3:test
[INFO]    org.powermock:powermock-api-mockito2:jar:1.7.3:test
[INFO]    org.hamcrest:hamcrest-core:jar:1.3:test
[INFO]    com.fasterxml.jackson.core:jackson-annotations:jar:2.9.0:compile
[INFO]    ch.qos.logback:logback-access:jar:1.2.3:compile
[INFO]    org.powermock:powermock-module-junit4-common:jar:1.7.3:test
[INFO]    com.fasterxml.uuid:java-uuid-generator:jar:3.1.4:compile
[INFO]    net.bytebuddy:byte-buddy-agent:jar:1.7.0:test
[INFO]    junit:junit:jar:4.12:test
[INFO]    org.slf4j:slf4j-api:jar:1.7.25:compile
[INFO]    javax.servlet:servlet-api:jar:2.5:provided
[INFO]    org.mockito:mockito-core:jar:2.9.0:test
[INFO]    org.powermock:powermock-api-support:jar:1.7.3:test
[INFO]    org.codehaus.mojo:animal-sniffer-annotations:jar:1.16:provided
[INFO]    com.fasterxml.jackson.core:jackson-databind:jar:2.9.5:compile
[INFO]    org.powermock:powermock-core:jar:1.7.3:test
[INFO] 
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4:enforce (enforce-maven) @ logstash-logback-encoder ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-api/1.4/enforcer-api-1.4.pom
Progress (1): 2.2/2.6 kB
Progress (1): 2.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-api/1.4/enforcer-api-1.4.pom (2.6 kB at 7.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-rules/1.4/enforcer-rules-1.4.pom
Progress (1): 2.2/3.7 kB
Progress (1): 3.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-rules/1.4/enforcer-rules-1.4.pom (3.7 kB at 10 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-api/1.4/enforcer-api-1.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-rules/1.4/enforcer-rules-1.4.jar
Progress (1): 2.2/11 kB
Progress (1): 5.0/11 kB
Progress (1): 7.7/11 kB
Progress (1): 10/11 kB 
Progress (1): 11 kB   
Progress (2): 11 kB | 2.2/99 kB
Progress (2): 11 kB | 5.0/99 kB
Progress (2): 11 kB | 7.7/99 kB
Progress (2): 11 kB | 10/99 kB 
Progress (2): 11 kB | 13/99 kB
Progress (2): 11 kB | 16/99 kB
Progress (2): 11 kB | 19/99 kB
Progress (2): 11 kB | 21/99 kB
Progress (2): 11 kB | 24/99 kB
Progress (2): 11 kB | 27/99 kB
Progress (2): 11 kB | 30/99 kB
Progress (2): 11 kB | 32/99 kB
Progress (2): 11 kB | 36/99 kB
Progress (2): 11 kB | 40/99 kB
Progress (2): 11 kB | 45/99 kB
Progress (2): 11 kB | 49/99 kB
Progress (2): 11 kB | 53/99 kB
Progress (2): 11 kB | 57/99 kB
Progress (2): 11 kB | 61/99 kB
Progress (2): 11 kB | 65/99 kB
Progress (2): 11 kB | 69/99 kB
Progress (2): 11 kB | 73/99 kB
Progress (2): 11 kB | 77/99 kB
Progress (2): 11 kB | 81/99 kB
Progress (2): 11 kB | 85/99 kB
Progress (2): 11 kB | 90/99 kB
Progress (2): 11 kB | 94/99 kB
Progress (2): 11 kB | 98/99 kB
Progress (2): 11 kB | 99 kB   
                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-api/1.4/enforcer-api-1.4.jar (11 kB at 30 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-rules/1.4/enforcer-rules-1.4.jar (99 kB at 265 kB/s)
[INFO] 
[INFO] --- maven-license-plugin:1.9.0:format (default) @ logstash-logback-encoder ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.0.1/maven-plugin-api-3.0.1.pom
Progress (1): 2.2/2.3 kB
Progress (1): 2.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.0.1/maven-plugin-api-3.0.1.pom (2.3 kB at 6.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.0.1/maven-3.0.1.pom
Progress (1): 2.2/23 kB
Progress (1): 5.0/23 kB
Progress (1): 7.8/23 kB
Progress (1): 11/23 kB 
Progress (1): 13/23 kB
Progress (1): 16/23 kB
Progress (1): 19/23 kB
Progress (1): 21/23 kB
Progress (1): 23 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.0.1/maven-3.0.1.pom (23 kB at 62 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.0.1/maven-model-3.0.1.pom
Progress (1): 2.2/3.9 kB
Progress (1): 3.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.0.1/maven-model-3.0.1.pom (3.9 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.0.1/maven-artifact-3.0.1.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.0.1/maven-artifact-3.0.1.pom (1.9 kB at 5.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-plexus/1.4.3.1/sisu-inject-plexus-1.4.3.1.pom
Progress (1): 2.2/5.2 kB
Progress (1): 5.0/5.2 kB
Progress (1): 5.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-plexus/1.4.3.1/sisu-inject-plexus-1.4.3.1.pom (5.2 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-plexus/1.4.3.1/guice-plexus-1.4.3.1.pom
Progress (1): 2.2/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-plexus/1.4.3.1/guice-plexus-1.4.3.1.pom (3.0 kB at 8.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-bean/1.4.3.1/guice-bean-1.4.3.1.pom
Progress (1): 2.2/2.5 kB
Progress (1): 2.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-bean/1.4.3.1/guice-bean-1.4.3.1.pom (2.5 kB at 6.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject/1.4.3.1/sisu-inject-1.4.3.1.pom
Progress (1): 1.2 kB
                    
