[VERSION]: 4.12
[INFO] Scanning for projects...
Progress (5): 6.4/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.4/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.4/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.4/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.4/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.4/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.4/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.4/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.4/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.4/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.4/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.4/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.4/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.4/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.4/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.4/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.4/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.4/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.4/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.4/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.4/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.4/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.4/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.4/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.4/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.4/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.4/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.5/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.5/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.5/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.5/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.5/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.5/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.5/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.5/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.5/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.5/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.5/19 MB | 135/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.5/19 MB | 135/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.5/19 MB | 139/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.5/19 MB | 143/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.5/19 MB | 143/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.5/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.5/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.5/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.5/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.5/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.5/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.5/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.5/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.5/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.5/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.5/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.5/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.5/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.5/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.6/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.6/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.6/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.6/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.6/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.6/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.6/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.6/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.6/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.6/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.6/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.6/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.6/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.6/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.6/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.6/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.6/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.6/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.6/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.6/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.6/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.6/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.6/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.6/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.7/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.7/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.7/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.7/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.7/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.7/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.7/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.7/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.7/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.7/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.7/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.7/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.7/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.7/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.7/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.7/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.7/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.7/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.7/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.7/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.7/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.7/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.7/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.7/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.7/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.8/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.8/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.8/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.8/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.8/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.8/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.8/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.8/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.8/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.8/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.8/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.8/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.8/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.8/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.8/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.8/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.8/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.8/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.8/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.8/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.8/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.8/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.8/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.8/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.9/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.9/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.9/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.9/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.9/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.9/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.9/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.9/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.9/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.9/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.9/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.9/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.9/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.9/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.9/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.9/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.9/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.9/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.9/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.9/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.9/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.9/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.9/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.9/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.0/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.0/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.0/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.0/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.0/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.0/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.0/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.0/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.0/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.0/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.0/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.0/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.0/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.0/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.0/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.0/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.0/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.0/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.0/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.0/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.0/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.0/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.0/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.0/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.0/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.1/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.1/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.1/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.1/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.1/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.1/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.1/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.1/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.1/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.1/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.1/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.1/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.1/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.1/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.1/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.1/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.1/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.1/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.1/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.1/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.1/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.1/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.1/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.1/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.1/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.1/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.1/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.1/19 MB | 147/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.1/19 MB | 147/181 kB | 102/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.1/19 MB | 147/181 kB | 106/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.2/19 MB | 147/181 kB | 106/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.2/19 MB | 147/181 kB | 110/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.2/19 MB | 147/181 kB | 110/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.2/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.2/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.2/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.2/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.2/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.2/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.2/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.2/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.2/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.2/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.2/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.2/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.2/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.2/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.2/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.2/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.2/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.2/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.2/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.2/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.2/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.2/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.2/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.2/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.2/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.2/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.2/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.2/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.3/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.3/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.3/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.3/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.3/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.3/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.3/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.3/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.3/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.3/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.3/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.3/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.3/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.3/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.3/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.3/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.3/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.3/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.3/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.3/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.3/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.3/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.3/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.3/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.3/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.3/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.3/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.3/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 7.3/19 MB | 147/181 kB | 114/189 kB | 114/582 kB | 0.4/2.7 MB
