[VERSION]: 4.12
[INFO] Scanning for projects...
Progress (4): 871 kB | 1.0/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.0/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.0/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.0/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.0/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.0/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.0/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.0/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.0/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.0/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.0/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.0/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.0/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.6/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (4): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB
Progress (5): 871 kB | 1.1/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 0.7/26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 0.7/26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 0.7/26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 4.8/26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 4.8/26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 4.8/26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 4.8/26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 4.8/26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 8.9/26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 8.9/26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 8.9/26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 8.9/26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 8.9/26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 13/26 kB 
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 13/26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 13/26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 13/26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 13/26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 16/26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 16/26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 16/26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 16/26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 20/26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 20/26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 24/26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 24/26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 24/26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 26 kB   
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.7/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2/1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB    
Progress (5): 871 kB | 1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.7/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.8/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.8/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.8/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.8/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.8/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.8/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.8/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.8/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.8/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.8/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.8/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.8/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.8/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.8/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.8/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.8/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.8/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.8/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.8/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.8/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.8/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.8/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.8/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.8/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.8/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.8/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.8/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.8/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.8/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.8/1.5 MB | 0.8/4.8 MB | 26 kB
Progress (5): 871 kB | 1.2 MB | 0.8/1.5 MB | 0.8/4.8 MB | 26 kB
